Magnitude,Location,Latitude,Longitude,Depth (km),Date (UTC),EventId,Event URL
4.7,"22km S of Agrihan, Northern Mariana Islands",18.5648,145.6828,164.34,"2012-11-01 17:21:57",usb000diti,http://earthquake.usgs.gov/earthquakes/eventpage/usb000diti
2.6,"32km E of Salina, Utah",38.9832,-111.484,1.9,"2012-11-01 15:58:50",uu60003532,http://earthquake.usgs.gov/earthquakes/eventpage/uu60003532
3,"67km SE of Punta Cana, Dominican Republic",18.1725,-67.9369,104,"2012-11-01 15:33:40",pr12306007,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306007
4.7,"67km NNE of Savannah Bight, Honduras",16.9701,-85.5165,7.86,"2012-11-01 15:30:48",usb000dirg,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dirg
3,"5km S of Volcano, Hawaii",19.3778,-155.235,3.1,"2012-11-01 15:26:27",hv60425206,http://earthquake.usgs.gov/earthquakes/eventpage/hv60425206
2.8,"6km S of Volcano, Hawaii",19.3768,-155.2355,2.7,"2012-11-01 15:25:10",hv60425201,http://earthquake.usgs.gov/earthquakes/eventpage/hv60425201
2.9,"43km NNE of Camalu, Mexico",31.2253,-115.9228,6,"2012-11-01 14:59:09",ci15239713,http://earthquake.usgs.gov/earthquakes/eventpage/ci15239713
3.4,"3km SSW of San Juan Bautista, California",36.8147,-121.5473,6,"2012-11-01 14:34:17",nc71873180,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873180
4.1,"39km WNW of Nikiski, Alaska",60.7711,-151.9927,89.1,"2012-11-01 14:13:35",ak10591484,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591484
5.8,"3km NE of Padalarang, Indonesia",-6.8206,107.4971,138.81,"2012-11-01 14:12:01",usb000dipu,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dipu
2.7,"24km SW of Coalinga, California",35.9693,-120.5353,5.1,"2012-11-01 14:11:33",nc71873160,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873160
5,"30km W of Madang, Papua New Guinea",-5.2425,145.5199,94.38,"2012-11-01 13:26:12",usb000dip8,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dip8
4.4,"18km WSW of Fraile Pintado, Argentina",-23.9958,-64.9726,24.06,"2012-11-01 12:02:03",usb000diny,http://earthquake.usgs.gov/earthquakes/eventpage/usb000diny
5.1,"36km W of Amatignak Island, Alaska",51.2652,-179.6306,60.7,"2012-11-01 09:51:05",usb000dina,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dina
3.3,"41km N of Isabela, Puerto Rico",18.8696,-66.9507,45,"2012-11-01 09:50:49",pr12306006,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306006
5,"118km ENE of Ndoi Island, Fiji",-20.2379,-177.6548,458.73,"2012-11-01 09:48:01",usb000din9,http://earthquake.usgs.gov/earthquakes/eventpage/usb000din9
2.9,"176km E of Chitina, Alaska",61.5602,-141.1278,0,"2012-11-01 09:00:08",ak10591420,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591420
4.3,"46km WNW of Khorugh, Tajikistan",37.6194,71.0551,223.13,"2012-11-01 07:35:27",usb000dilx,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dilx
5.2,"147km SSW of Severo-Kuril'sk, Russia",49.403,155.5456,49.01,"2012-11-01 06:57:22",usb000dilu,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dilu
2.5,"1km SSE of Mammoth Lakes, California",37.6363,-118.9647,7.6,"2012-11-01 06:56:58",nc71873040,http://earthquake.usgs.gov/earthquakes/eventpage/nc71873040
4.5,"Jan Mayen Island region",71.9129,-0.3958,10.03,"2012-11-01 06:33:37",usb000dill,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dill
3.3,"13km SW of Road Town, British Virgin Islands",18.3456,-64.718,110,"2012-11-01 04:53:35",pr12306005,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306005
3,"19km N of Isabela, Puerto Rico",18.6765,-67.0316,26,"2012-11-01 04:52:21",pr12306003,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306003
2.5,"84km W of Cantwell, Alaska",63.5138,-150.6192,18.2,"2012-11-01 04:51:48",ak10591361,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591361
3.1,"127km N of Road Town, British Virgin Islands",19.5573,-64.4189,52,"2012-11-01 04:48:45",pr12306004,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306004
3.1,"122km NNE of Vieques, Puerto Rico",19.475,-65.4568,75,"2012-11-01 04:44:59",pr12306002,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306002
3.1,"120km NNE of Vieques, Puerto Rico",19.4002,-65.327,85,"2012-11-01 04:38:20",pr12306001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306001
3.2,"93km NNW of Charlotte Amalie, U.S. Virgin Islands",19.1431,-65.1969,103,"2012-11-01 04:12:41",pr12306000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12306000
2.7,"95km SW of Anchor Point, Alaska",59.2509,-153.1587,100.1,"2012-11-01 04:05:57",ak10591342,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591342
5.1,"229km SSE of Saparua, Indonesia",-5.592,129.1256,238.47,"2012-11-01 03:31:24",usb000dik3,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dik3
3,"17km NE of Nice, California",39.2445,-122.7155,16.7,"2012-11-01 03:24:19",nc71872925,http://earthquake.usgs.gov/earthquakes/eventpage/nc71872925
2.7,"16km NE of Nice, California",39.2452,-122.7325,7.7,"2012-11-01 03:20:02",nc71872915,http://earthquake.usgs.gov/earthquakes/eventpage/nc71872915
4.9,"161km S of Masset, Canada",52.5641,-131.9431,10.28,"2012-11-01 03:16:00",usb000dijj,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dijj
5.1,"181km SSE of Masset, Canada",52.5,-131.1,1,"2012-11-01 03:15:23",at00mcsh1n,http://earthquake.usgs.gov/earthquakes/eventpage/at00mcsh1n
2.5,"41km W of Big Lake, Alaska",61.5084,-150.7395,64.9,"2012-11-01 02:51:18",ak10591314,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591314
2.5,"13km ESE of Perkins, Oklahoma",35.9084,-96.902,15.5,"2012-11-01 00:40:37",usb000diih,http://earthquake.usgs.gov/earthquakes/eventpage/usb000diih
2.6,"32km NNW of Searles Valley, California",36.0485,-117.515,1.9,"2012-10-31 22:48:45",ci15239289,http://earthquake.usgs.gov/earthquakes/eventpage/ci15239289
4.6,"30km SW of Amukta Island, Alaska",52.2734,-171.5452,62.32,"2012-10-31 22:46:30",usb000dihm,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dihm
4.8,"40km ESE of Taron, PNG",-4.6199,153.3693,42.97,"2012-10-31 21:27:05",usb000did3,http://earthquake.usgs.gov/earthquakes/eventpage/usb000did3
3.2,"141km NNE of Vieques, Puerto Rico",19.5921,-65.2776,17,"2012-10-31 19:10:06",pr12305001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12305001
3.1,"15km N of Vieques, Puerto Rico",18.2884,-65.4702,13,"2012-10-31 16:40:12",pr12305000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12305000
4.7,"99km S of Raoul Island, New Zealand",-30.1565,-177.7914,61,"2012-10-31 16:26:38",us2012hjai,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hjai
3.2,"6km WNW of Willow Creek, California",40.9737,-123.6997,12.6,"2012-10-31 15:29:52",nc71872550,http://earthquake.usgs.gov/earthquakes/eventpage/nc71872550
2.7,"5km SSW of Volcano, Hawaii",19.3867,-155.249,3.5,"2012-10-31 15:19:41",hv60424361,http://earthquake.usgs.gov/earthquakes/eventpage/hv60424361
4.6,"23km SSE of Ikungi, Tanzania",-5.3334,34.8331,10,"2012-10-31 15:15:06",us2012hjah,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hjah
2.8,"87km SE of Akutan, Alaska",53.5688,-164.8539,29.8,"2012-10-31 14:21:04",ak10591054,http://earthquake.usgs.gov/earthquakes/eventpage/ak10591054
4.2,"230km WSW of Gold Beach, Oregon",41.7922,-127.0832,10,"2012-10-31 13:00:14",us2012hjag,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hjag
4.5,"253km NNE of Ndoi Island, Fiji",-18.6454,-177.5303,315.9,"2012-10-31 12:35:13",usb000di0g,http://earthquake.usgs.gov/earthquakes/eventpage/usb000di0g
2.5,"5km E of Steele, Missouri",36.0873,-89.772,6.3,"2012-10-31 12:05:59",[national-id],http://earthquake.usgs.gov/earthquakes/eventpage/[national-id]
3.2,"9km E of San Martin, California",37.0883,-121.503,8.1,"2012-10-31 09:52:57",nc71872340,http://earthquake.usgs.gov/earthquakes/eventpage/nc71872340
4.9,"74km SE of Muara Siberut, Indonesia",-2.0481,99.7135,21.28,"2012-10-31 06:53:56",usb000dhxl,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhxl
4.5,"6km SW of Iwai, Japan",36.0137,139.8366,46.85,"2012-10-31 06:50:01",usb000dhxx,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhxx
2.6,"33km ESE of Cardston, Canada",49.0983,-112.8698,4.4,"2012-10-31 05:58:55",mb12618854,http://earthquake.usgs.gov/earthquakes/eventpage/mb12618854
2.7,"33km ESE of Cardston, Canada",49.0913,-112.872,0.4,"2012-10-31 03:08:33",mb12961165,http://earthquake.usgs.gov/earthquakes/eventpage/mb12961165
4,"52km W of Glennallen, Alaska",62.0449,-146.5449,40.7,"2012-10-31 02:57:43",ak10590950,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590950
3.2,"94km SSE of Old Iliamna, Alaska",58.9554,-154.3551,122.7,"2012-10-30 23:26:16",ak10590682,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590682
2.5,"6km WSW of Volcano, Hawaii",19.4028,-155.296,3.3,"2012-10-30 23:19:09",hv60424026,http://earthquake.usgs.gov/earthquakes/eventpage/hv60424026
2.9,"42km WSW of Big Lake, Alaska",61.4325,-150.7248,63.3,"2012-10-30 23:02:19",ak10590660,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590660
4.5,"116km WNW of Tobelo, Indonesia",2.1265,127.0355,88.5,"2012-10-30 22:49:52",us2012hibi,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hibi
2.8,"40km WSW of Big Lake, Alaska",61.4391,-150.6954,66.5,"2012-10-30 22:23:36",ak10590631,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590631
4.2,"37km W of Big Lake, Alaska",61.4959,-150.7229,67.4,"2012-10-30 22:02:46",ak10590604,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590604
2.6,"4km SE of Big Bear City, California",34.2375,-116.8065,9.7,"2012-10-30 21:16:17",ci15238833,http://earthquake.usgs.gov/earthquakes/eventpage/ci15238833
3.2,"195km WNW of Haines Junction, Canada",61.6184,-140.6689,16.5,"2012-10-30 18:04:35",ak10590501,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590501
2.7,"0km NNW of Choctaw, Oklahoma",35.5023,-97.2701,5,"2012-10-30 17:55:12",usb000djt5,http://earthquake.usgs.gov/earthquakes/eventpage/usb000djt5
2.5,"7km SSE of Aguanga, California",33.3792,-116.8493,6.6,"2012-10-30 17:35:53",ci15238641,http://earthquake.usgs.gov/earthquakes/eventpage/ci15238641
4,"161km S of Masset, Canada",52.5675,-132.3119,1.09,"2012-10-30 17:33:29",usb000dhj7,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhj7
2.6,"11km NW of Anza, California",33.6342,-116.7513,16.4,"2012-10-30 17:30:14",ci15238609,http://earthquake.usgs.gov/earthquakes/eventpage/ci15238609
2.7,"16km NW of Dixon Lane-Meadow Creek, California",37.4987,-118.5345,14.5,"2012-10-30 17:25:59",nc71871955,http://earthquake.usgs.gov/earthquakes/eventpage/nc71871955
4.5,"141km ESE of JP Tinian Town pre-WW2, Northern Mariana Islands",14.4576,146.8266,40.7,"2012-10-30 16:56:48",us2012hia6,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hia6
4.6,"278km SE of Lambasa, Fiji",-17.9785,-178.566,623.1,"2012-10-30 15:22:52",us2012hia5,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hia5
2.9,"30km NW of Searles Valley, California",35.9518,-117.6615,3.2,"2012-10-30 15:09:43",ci15238473,http://earthquake.usgs.gov/earthquakes/eventpage/ci15238473
4.6,"192km S of Masset, Canada",52.2854,-131.9477,10,"2012-10-30 14:10:59",us2012hia4,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hia4
2.6,"36km W of Anchor Point, Alaska",59.7873,-152.4823,65.7,"2012-10-30 13:45:10",ak10590168,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590168
2.8,"42km ENE of Old Iliamna, Alaska",59.8631,-154.1849,199.2,"2012-10-30 13:12:29",ak10590159,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590159
5.2,"37km ENE of Opotiki, New Zealand",-37.9492,177.6807,67.81,"2012-10-30 13:12:29",usb000dhdf,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhdf
4.6,"59km WSW of Jiquilillo, Nicaragua",12.5542,-87.961,87.8,"2012-10-30 12:53:40",usb000dhcq,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhcq
4.7,"South of the Fiji Islands",-24.7425,-179.6159,541.17,"2012-10-30 12:53:05",usb000dhcp,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhcp
4.4,"16km S of Piedecuesta, Colombia",6.8357,-73.0563,148.18,"2012-10-30 12:18:20",usb000dhc8,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhc8
4.7,"119km WSW of Kuripan, Indonesia",-5.3411,102.7284,41.92,"2012-10-30 11:43:54",usb000dhbu,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhbu
5.1,"99km WNW of Neiafu, Tonga",-18.2193,-174.8094,9.84,"2012-10-30 10:59:33",usb000dhbt,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhbt
4.5,"50km NNW of Turka, Russia",53.3912,108.0662,17.87,"2012-10-30 10:11:40",usb000dhbn,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dhbn
2.9,"114km NW of Talkeetna, Alaska",63.0865,-151.604,15,"2012-10-30 10:02:51",ak10590124,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590124
2.6,"43km NNE of Road Town, British Virgin Islands",18.791,-64.4947,41,"2012-10-30 09:40:47",pr12304002,http://earthquake.usgs.gov/earthquakes/eventpage/pr12304002
2.6,"192km SE of Akutan, Alaska",52.9009,-163.7447,23.3,"2012-10-30 09:01:59",ak10590116,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590116
4.4,"133km NNE of Tobelo, Indonesia",2.7386,128.6643,224.5,"2012-10-30 08:44:21",usb000dh9g,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh9g
4.2,"18km NE of Astypalaia, Greece",36.6623,26.508,156.95,"2012-10-30 08:09:26",usb000dh92,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh92
2.9,"22km NNE of Soledad, California",36.6037,-121.2118,8.7,"2012-10-30 08:01:00",nc71871740,http://earthquake.usgs.gov/earthquakes/eventpage/nc71871740
3.1,"138km NNE of Vieques, Puerto Rico",19.558,-65.2707,7,"2012-10-30 07:57:38",pr12304004,http://earthquake.usgs.gov/earthquakes/eventpage/pr12304004
3.3,"122km N of Culebra, Puerto Rico",19.4062,-65.2758,57,"2012-10-30 07:45:30",pr12304003,http://earthquake.usgs.gov/earthquakes/eventpage/pr12304003
3.2,"106km NNE of Road Town, British Virgin Islands",19.2478,-64.1149,93,"2012-10-30 07:34:59",pr12304001,http://earthquake.usgs.gov/earthquakes/eventpage/pr12304001
2.6,"72km W of Vandenberg Air Force Base, California",34.657,-121.3065,11.3,"2012-10-30 07:29:00",nc71871725,http://earthquake.usgs.gov/earthquakes/eventpage/nc71871725
4.9,"271km SE of Lambasa, Fiji",-17.9166,-178.5917,560.67,"2012-10-30 07:12:35",usb000dh8b,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh8b
5.2,"53km WSW of Kokopo, Papua New Guinea",-4.6151,151.8636,156.71,"2012-10-30 07:12:29",usb000dh88,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh88
2.7,"9km SE of Nikiski, Alaska",60.6371,-151.1545,18.8,"2012-10-30 06:30:19",ak10590075,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590075
2.7,"24km NE of Greenfield, California",36.4595,-121.0378,6.5,"2012-10-30 06:09:18",nc71871685,http://earthquake.usgs.gov/earthquakes/eventpage/nc71871685
2.9,"64km NNE of Talkeetna, Alaska",62.8321,-149.5134,0,"2012-10-30 05:50:13",ak10590050,http://earthquake.usgs.gov/earthquakes/eventpage/ak10590050
4.4,"99km SW of Calama, Chile",-23.001,-69.708,75.71,"2012-10-30 05:22:17",usb000dh6g,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh6g
4.7,"208km S of Masset, Canada",52.1697,-131.604,10.23,"2012-10-30 04:40:15",usb000dh61,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh61
2.9,"85km NNW of Charlotte Amalie, U.S. Virgin Islands",19.0835,-65.1455,33,"2012-10-30 03:07:43",pr12304000,http://earthquake.usgs.gov/earthquakes/eventpage/pr12304000
2.6,"3km SSW of Volcano, Hawaii",19.4005,-155.2583,2.1,"2012-10-30 02:58:31",hv60410692,http://earthquake.usgs.gov/earthquakes/eventpage/hv60410692
5,"175km SSE of Masset, Canada",52.4841,-131.4856,5.12,"2012-10-30 02:55:15",usb000dh4r,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh4r
6.2,"188km S of Masset, Canada",52.3236,-131.9077,9.66,"2012-10-30 02:49:02",usb000dh4i,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh4i
4.3,"37km N of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",36.3619,70.8019,185.33,"2012-10-30 02:17:33",usb000dh4b,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh4b
4.6,"Southeast of Easter Island",-36.2027,-100.2501,10,"2012-10-30 00:41:33",usb000dh2m,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh2m
4.1,"181km S of Masset, Canada",52.4119,-131.6454,10,"2012-10-30 00:35:10",us2012hiac,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hiac
2.5,"27km NE of Indio, California",33.885,-115.9905,2.8,"2012-10-30 00:34:16",ci15238161,http://earthquake.usgs.gov/earthquakes/eventpage/ci15238161
4,"172km S of Masset, Canada",52.4669,-132.1264,10.38,"2012-10-30 00:32:18",usb000dh25,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh25
4.7,"84km ENE of Palue, Indonesia",-8.1762,123.4122,19.56,"2012-10-29 23:51:42",usb000dh1g,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh1g
4.7,"88km ENE of Palue, Indonesia",-8.1632,123.4525,9.07,"2012-10-29 23:40:16",usb000dh1b,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh1b
4.7,"115km NE of Hihifo, Tonga",-15.2632,-172.9336,34.16,"2012-10-29 22:41:13",usb000dh0a,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dh0a
2.9,"40km N of Sutton-Alpine, Alaska",62.1591,-148.8141,20.5,"2012-10-29 22:23:42",ak10589748,http://earthquake.usgs.gov/earthquakes/eventpage/ak10589748
4.3,"156km S of Masset, Canada",52.6159,-132.2603,10.27,"2012-10-29 22:00:33",usb000dgys,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dgys
3,"192km NNE of Cape Yakataga, Alaska",61.5645,-140.6825,15.6,"2012-10-29 22:00:17",ak10589729,http://earthquake.usgs.gov/earthquakes/eventpage/ak10589729
2.5,"145km NNE of Cape Yakataga, Alaska",61.3166,-141.6448,17.4,"2012-10-29 21:52:17",ak10589721,http://earthquake.usgs.gov/earthquakes/eventpage/ak10589721
4.3,"236km NNE of Kali, Indonesia",3.2534,121.8809,604.52,"2012-10-29 21:46:58",usb000dgy9,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dgy9
3.9,"194km WNW of Haines Junction, Canada",61.4552,-141.1294,10,"2012-10-29 21:41:33",ak10589710,http://earthquake.usgs.gov/earthquakes/eventpage/ak10589710
4.9,"34km SSE of Taron, PNG",-4.7517,153.1616,81.65,"2012-10-29 21:20:35",usb000dgxf,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dgxf
2.5,"166km NNE of Cape Yakataga, Alaska",61.4219,-141.1462,10,"2012-10-29 21:06:07",ak10589678,http://earthquake.usgs.gov/earthquakes/eventpage/ak10589678
4.6,"188km SSE of Masset, Canada",52.3658,-131.4589,26.6,"2012-10-29 20:49:49",usb000dgvz,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dgvz
3,"5km SSW of Alberto Oviedo Mota, Mexico",32.182,-115.1868,0.1,"2012-10-29 20:10:39",ci15238065,http://earthquake.usgs.gov/earthquakes/eventpage/ci15238065
5.1,"156km WNW of Manokwari, Indonesia",-0.4519,132.7423,28.9,"2012-10-29 19:49:06",usb000dgud,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dgud
2.8,"4km SSW of Volcano, Hawaii",19.4002,-155.2585,2.4,"2012-10-29 19:28:57",hv60423266,http://earthquake.usgs.gov/earthquakes/eventpage/hv60423266
4.1,"198km S of Masset, Canada",52.2314,-131.9637,10,"2012-10-29 16:33:08",us2012hhbw,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hhbw
2.8,"12km SSW of Leilani Estates, Hawaii",19.3605,-154.9655,38.6,"2012-10-29 15:55:45",hv60423081,http://earthquake.usgs.gov/earthquakes/eventpage/hv60423081
4,"216km S of Masset, Canada",52.0735,-132.1372,10,"2012-10-29 15:38:29",us2012hhbl,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hhbl
5.7,"135km SE of Modayag, Indonesia",-0.1554,125.245,62.3,"2012-10-29 15:29:53",usb000dgm1,http://earthquake.usgs.gov/earthquakes/eventpage/usb000dgm1
4,"225km S of Masset, Canada",51.9886,-132.2252,10,"2012-10-29 15:15:02",us2012hhbf,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hhbf
4,"224km S of Masset, Canada",52.013,-131.7568,10,"2012-10-29 15:01:06",us2012hhbd,http://earthquake.usgs.gov/earthquakes/eventpage/us2012hhbd